repo,sha,author,date,message,additions,deletions,total_changes
EbookFoundation/free-programming-books,bdd7d04ba83bccc57d5312cdd0a84d98615d4104,Harshaja Agnihotri,2024-10-09T18:15:15Z,"Added Next.js course from offical site--Hacktoberfest (#11423)  * Wordpress development course  * added the lint  * swap the line.  * wordpress development course  * Added Nextjs course  * updated the creator",1,0,1
EbookFoundation/free-programming-books,f972f2a2abe6340f10a94179439f53b4af47e971,MOHD NEHAL KHAN,2024-10-09T18:14:24Z,"Added gsap JavaScript library course in Hindi language (#11394)  * Added gsap javascript library course in hindi  * Revert ""Added gsap javascript library course in hindi""  This reverts commit 6e7030317da5e78176b712af6f3ef31abcd04650.  * fix the issue & added deleted resources  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  * Added 2 more gsap courses in hindi language  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",8,0,8
EbookFoundation/free-programming-books,acf69e0f5a7a7f725a5a545602c1d94df5e34c0d,Ajay Singh,2024-10-09T18:01:35Z,"Added a game development course by freecodecamp (#11439)  * Added a game development course by freecodecamp  * Update free-courses-en.md",1,0,1
EbookFoundation/free-programming-books,9e232c4e4d3778c7458f53b8134b9d06414c0124,Ajay Singh,2024-10-09T17:59:39Z,Added the author of the course (#11438),1,1,2
EbookFoundation/free-programming-books,f15d57bd78adc78be7dfd7716ae9bb64c4cc62f0,Ajay Singh,2024-10-09T17:58:55Z,Added a Machine Learning Course by Google (#11437),1,0,1
EbookFoundation/free-programming-books,66ae7f65a2a70ce6d830513b285fcb791d37fc82,anantagarwal9,2024-10-09T17:45:02Z,"Add license notes on DSA (Algorithms and Data structures) and Containers (#11434)  * Adding License Notes for 2 books on Algorithms and Data structures  * Adding License Notes for 1 book under Containers",3,3,6
EbookFoundation/free-programming-books,996e9b86da998028222eca913b4d5ad006f4ee05,Ajay Singh,2024-10-08T21:54:52Z,Added author of the course (#11429),1,1,2
EbookFoundation/free-programming-books,69e2fa7038b84b96a97c15dfbb5db088eab28c01,Ajay Singh,2024-10-08T21:50:57Z,Added a Git and Github Course (#11428),1,0,1
EbookFoundation/free-programming-books,d017364a80a3932ed91d8334f0565385d0b50331,Ajay Singh,2024-10-08T21:49:21Z,"Added a Tailwind CSS Course (#11427)  * Added a Tailwind CSS Course  * Update free-courses-hi.md  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,009a6a907d49b3276e2d0ee06883bd62c16a88bd,Abhilash Sarangi,2024-10-08T21:41:29Z,"Update free-courses-hi.md (#11418)  * Update free-courses-hi.md  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,77e1348706ecb5e36adde1e35d56524fdb6f2ddd,Dhiraj Kumar,2024-10-08T21:40:08Z,"Add license notes on Embedded System and Operating system resources (#11419)  * add license notation for Embedded System book  * add license notation of The little Book of Semaphores  * updated license notes excluding versions",2,2,4
EbookFoundation/free-programming-books,e8c061e4828bac2bcd355f0c199e105eb0da2638,Lisa H.,2024-10-08T01:50:06Z,"Fixed broken link for JavaScript Meteor book (en) (#11415)  Replaced with Archive.org version, marked as archived.",1,1,2
EbookFoundation/free-programming-books,673ab597ccf0dfe3e59d3cd764ea0fe15df0ea70,anshumangahlot,2024-10-08T01:49:23Z,"Pull Request: Add Hindi Translation for CONTRIBUTING.md (Changes Made) (#11299)  * Add files via upload  * Update README.md",238,0,238
EbookFoundation/free-programming-books,494d5205b39d5e652b7552966e943d21514ffa32,Manan Jain,2024-10-08T01:46:41Z,Adding License Notes to 3 Books (#11414),3,3,6
EbookFoundation/free-programming-books,efc797056a632b980691bb1c99b00e017d379bdc,Abhay Sharma,2024-10-08T01:41:46Z,URL change for french Latex Documentation (#11413)  Co-authored-by: Abhay Sharma <abhay.sharma@trylaa.com>,1,1,2
EbookFoundation/free-programming-books,10d7289c1ec0d0fec148a6584d7ff1077ce80e54,Eric Hellman,2024-10-07T16:15:34Z,"testing the license label (#11269)  * testing the license label  tests #11260  * maybe a comma will work  * another try  * documentation for license notes  * Update CONTRIBUTING.md  * tweaks",19,2,21
EbookFoundation/free-programming-books,52c414e56e07289ea8157227df093c8b3d82fa07,dependabot[bot],2024-10-07T16:13:55Z,"chore(deps): bump tj-actions/changed-files from 45.0.2 to 45.0.3 (#11381)  Bumps [tj-actions/changed-files](https://github.com/tj-actions/changed-files) from 45.0.2 to 45.0.3. - [Release notes](https://github.com/tj-actions/changed-files/releases) - [Changelog](https://github.com/tj-actions/changed-files/blob/main/HISTORY.md) - [Commits](https://github.com/tj-actions/changed-files/compare/v45.0.2...v45.0.3)  --- updated-dependencies: - dependency-name: tj-actions/changed-files   dependency-type: direct:production   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",1,1,2
EbookFoundation/free-programming-books,2476ff730fb89f7ef1b460beea893bbddee17ee6,Rizen,2024-10-07T16:08:41Z,Added CSS Full Free Course by WsCube Tech (#11411),1,0,1
EbookFoundation/free-programming-books,a6727758478be681dcad5648059578411f6cc950,Sofiyullahi Jamiu,2024-10-07T15:50:56Z,Add Bootstrap 4 Quick Start Book (#11406),1,0,1
EbookFoundation/free-programming-books,c80255ebaa0082c9dea6b52cc3e2b718286cc62e,Anubhav Joshi,2024-10-06T18:25:15Z,"Add HTML Course (changes made) (#11389)  * Add HTML Course  * Update free-courses-hi.md  Added duration in the video  * Update free-courses-hi.md to adhere the guidelines  Added the full link instead of the shortened one.  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,60780f5baf7374cbed91b2a4b58b7af52443e1f1,Tejaswi Tyagi,2024-10-06T18:13:01Z,"Adds Cryptography and network security playlist in Hindi (Changes Made) (#11400)  * Adds Cryptography and network security playlist in hindi  * Corrected the playlist link",1,0,1
EbookFoundation/free-programming-books,3c90a929d64b5a1102cde3eb6d86bc9948ba1175,Ayush Jhawar,2024-10-06T18:11:14Z,"feat(Courses): Add Git and GitHub Course (Hindi) with proper url (changes made) (#11396)  * Update free-courses-hi.md  Add Anurag Singh ProCodrr Git And Github Complete 6 Hours Course  * Update free-courses-hi.md  * Update courses/free-courses-hi.md  Co-authored-by: Leithen <lcrider@cvent.com>  * Update courses/free-courses-hi.md  remove blank space  Co-authored-by: Leithen <lcrider@cvent.com>  ---------  Co-authored-by: Leithen <lcrider@cvent.com>",1,0,1
EbookFoundation/free-programming-books,6e0d52ae4564dc65cf99e7185ca2c9b04b45a286,Ayush Jhawar,2024-10-06T18:10:25Z,"feat(Courses): Add Full HTML And Tailwind CSS Course (Hindi) with proper url (changes made) (#11397)  * Update free-courses-hi.md  add HTML and tailwind CSS course (hindi)  * Update courses/free-courses-hi.md  Added the proper url with www  Co-authored-by: Leithen <lcrider@cvent.com>  * Update courses/free-courses-hi.md  Co-authored-by: Leithen <lcrider@cvent.com>  ---------  Co-authored-by: Leithen <lcrider@cvent.com>",2,0,2
EbookFoundation/free-programming-books,806cb544e43910c2de70687c0926bbdff6bf23bd,Rizen,2024-10-06T18:07:56Z,"Added OpenCV Tutorial by WsCube Tech (changes made)  (#11391)  * Added OpenCV Tutorial by WsCube Tech  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,8116a52815aedc6ebbe025fd584fcec0f3f1430b,Arturo Cabrera,2024-10-06T18:06:53Z,"Add Eloquent JavaScript (1er, 2do, 3ra, 4ta Edicion) (#11393)  * Add Eloquent JavaScript [1er, 2do, 3ra, 4ta Edicion]  * UPD  Eloquent JavaScript (1er, 2do, 3ra, 4ta Edicion)  * Update link and add only spanish resources  * Remove trailing slash  * Remove link to pdf and update title  ---------  Co-authored-by: Arturo Cabrera <acabrera@ditelsa.com.gt>",2,1,3
EbookFoundation/free-programming-books,1a7eb02d1ca072bedc173eef859e440a6bd6f2bd,NISHANT,2024-10-06T18:05:39Z,"Adding free resource (course) for Artificial Intelligence. (#11384)  * Update free-courses-en.md  added a free resource for artificial intelligence provided by IIT Bombay and several other industry collaborators.  * Update free-courses-en.md",1,0,1
EbookFoundation/free-programming-books,21e2fcd59437a84416b7368cb08e860e7148e38b,Anubhav Joshi,2024-10-06T17:54:35Z,"Add CUDA Course (changes made) (#11388)  * Add CUDA Course  * Add CUDA Course  * Update free-courses-en.md  Added one extra newline to adhere the automated test  * Update free-courses-en.md  Added duration of the video  * Update free-courses-en.md to adhere the guidelines  Added the full link, not the shortened one.",1,0,1
EbookFoundation/free-programming-books,6d61b7179308ed0dae15bbeb318e98ce4dd4a028,Kausar Ahmed,2024-10-06T17:39:13Z,"Updated broken links, Removed unavailable and other language links from Bangla resource list (#11301)  * Added new flask course  * Removed an unavailable WordPress playlist  Removed this link because this playlist is not available Playlist title: WordPress Bangla Tutorial Course for beginner to advanced level Link: https://www.youtube.com/playlist?list=PLeCz-UdZ0uzQVPdQN-mWnz8896BdYMqAf  * Removed an unavailable Python Resources and Updated Laravel playlist link  This is a Nepali language video listed in Bangla resource list: https://www.youtube.com/playlist?list=PLmZYUigljiyc-tf7oMmM-s832ibhGxTpT) - Study Mart  This playlist is unavailable: https://www.youtube.com/playlist?list=PL_XxuZqN0xVCH8fRfZ8sUuKEQQYIFMjtJ) - Stack Learner  Updated this playlist: (old link) Restapi Bangla tutorial \| Laravel & Lumen Api - development(https://www.youtube.com/playlist?list=PLbC4KRSNcMnoQONzuNtFlhEzegTYadoBY) - Learn Hunter  * issue resolved  * Truncated Laravel long course titile  * Escaped pipe character ( | ) in Laravel course title.",2,4,6
EbookFoundation/free-programming-books,16226e190b951d668f3e78a728b0152ebc508909,Fery Adwarsyah Pawamatra,2024-10-06T14:34:47Z,"ebooks: add new indonesia's programming book links  (#11392)  * ebooks: add new indonesia's programming book links and refactor the existing data  * ebooks: fix ordering and spacing",27,12,39
EbookFoundation/free-programming-books,4e0003ed3a6747a0d1abf69c6cbf2d553cf3a88f,Tejaswi Tyagi,2024-10-06T01:16:04Z,"Adds cheatsheet for AI Terminologies (Changes Made) (#11387)  * Add cheatsheet for AI Terminologies  * chronologically arranged resources  * Updated title and Author Name",1,0,1
EbookFoundation/free-programming-books,1fadeb2001ad1c69d9ff317721e116c0f7eae5f0,MOHD NEHAL KHAN,2024-10-06T01:10:07Z,"HTML course by Hitesh Choudhary in Hindi language (#11377)  * Next js course by hitesh choudhary  * fix the suggested change  * Python course by hitesh choudhary  * Html course by hitesh choudhary in hindi language",1,0,1
EbookFoundation/free-programming-books,c9c3a79fdb0ceff767c98b60c3a1218be0ceb482,Margaret Hu,2024-10-06T01:07:56Z,"Update free-programming-books-subjects.md (#11378)  Adding a PDF that introduces the world of logic, sets, and relations using Z notation.",1,0,1
EbookFoundation/free-programming-books,014afed3697e12b1e4e364be18a6bb0a5fc62181,Daniel F,2024-10-06T01:06:54Z,Add 'Introduction to Linux' to free-programming-books-langs.md (#11385)  check_urls=free-programming-books.md,1,0,1
EbookFoundation/free-programming-books,33320f6bc4f61da96657ed6bc7d634dece0cdda8,Harshil Shah,2024-10-06T01:05:02Z,"Added Deep Learning Course in free-courses-en.md (#11380)  * Add deep learning course  * Update free-courses-en.md  * Add deep learning course in free-courses-en.md",1,0,1
EbookFoundation/free-programming-books,ba304e34639a3d8689411cd7d6513ea75d6fafad,Ian MacIntosh,2024-10-06T00:52:48Z,"Add ""Total TypeScript: Essentials"" to TypeScript books (#11375)",1,0,1
EbookFoundation/free-programming-books,2a095452c296d51dc4057b51fc66d7c0060eb051,Anurag Singh,2024-10-06T00:26:37Z,"Update free-courses-en.md with Learn Blockchain & Solidity Development Full Course 2024 (#11346)  * Update free-courses-en.md  * Fixed error  * Update free-courses-en.md as per guideline  * Update free-courses-en.md  * Update free-courses-en.md  * Update courses/free-courses-en.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,4c097e2e6febeec65e3dd76a3e02099bf3c35a68,Divyanshu Singh,2024-10-04T17:19:52Z,"Update free-courses-hi.md (#11340)  * Update free-courses-hi.md  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,dd68bcc689d5a8be011ede06b2213caf8cc8e227,minatorak,2024-10-04T17:17:38Z,"Added Rust tutorial (#11366)  * Added Rust tutorial  * Update interactive-en",1,0,1
EbookFoundation/free-programming-books,dc11fd3d9a4544f82c75c6a442a64dc6e8d92d06,Sumit Dutta,2024-10-04T17:16:13Z,Neetcode 150 problem set added (#11365),1,0,1
EbookFoundation/free-programming-books,16e2a8a356d251f9ab8ecad585510c9622bdb142,Roman Lazunin,2024-10-04T17:10:44Z,"Add swedish book (#11364)  * Added Pro Git book swedish translation  * added in progress status for swedish translation  ---------  Co-authored-by: Roman Lazunin <roman.lazunin@xylem.com>",5,0,5
EbookFoundation/free-programming-books,d7e86db011cf79ec7386c7629042bc1c53d2d92d,Md. Babul Hasan (NoYoN),2024-10-04T17:09:02Z,"added bd book হাতেকলমে পাইথন ডীপ লার্নিং (#11363)  * added bd book হাতেকলমে পাইথন ডীপ লার্নিং  * added bd book হাতেকলমে পাইথন ডীপ লার্নিং",1,0,1
EbookFoundation/free-programming-books,eb09e377819e04be977c0fb1f65952a015348df0,Rizen,2024-10-04T17:07:32Z,"Added Web development heading and (under it) Web scraping tutorial by WsCube Tech (#11349)  * Added Web development heading and (under it) Web scraping tutorial by WsCube Tech  * Added blank newline at the end  * Update free-courses-hi.md",1,0,1
EbookFoundation/free-programming-books,7fc2975de03e7a5bb4e6e41556bb835d40d91800,MOHD NEHAL KHAN,2024-10-04T17:03:13Z,"Python course by chai aur code (#11359)  * Next js course by hitesh choudhary  * fix the suggested change  * Python course by hitesh choudhary",1,0,1
EbookFoundation/free-programming-books,cfcdc17f0472d9e02d3356d0c2ff5f472560ffe4,MOHD NEHAL KHAN,2024-10-04T16:40:35Z,"C++ course by hitesh choudhary in hindi (#11345)  * C++ course by hitesh choudhary in hindi  * Fix linter issue  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,02ed26916432576be85a255c3ded5ef8a2bde366,sohan,2024-10-03T12:46:57Z,Update free-courses-en.md (#11344),1,0,1
EbookFoundation/free-programming-books,2f388e7a4e3f0530dbc061d8441d28b09426d7c8,Rizen,2024-10-03T12:45:17Z,Added Sigma Web Dev course by codewithharry (#11343),1,0,1
EbookFoundation/free-programming-books,855ae34f8671c8458abdb3d2f62d5281f6556410,Vineet Kumar,2024-10-03T12:43:27Z,"Added ""Foundations of Python Programming"" Book (#11330)  * Added ""Foundations of Python Programming"" Book  * Fixed Alphabetical Order  * removed ""Foundations of Python Programming""  * Added ""Foundations of Python Programming"" into Interactive course",1,0,1
EbookFoundation/free-programming-books,7d8bfc82dee0a794518cff65934a89720e925e8e,dependabot[bot],2024-10-03T12:39:42Z,"chore(deps): bump tj-actions/changed-files from 45.0.0 to 45.0.2 (#11254)  Bumps [tj-actions/changed-files](https://github.com/tj-actions/changed-files) from 45.0.0 to 45.0.2. - [Release notes](https://github.com/tj-actions/changed-files/releases) - [Changelog](https://github.com/tj-actions/changed-files/blob/main/HISTORY.md) - [Commits](https://github.com/tj-actions/changed-files/compare/v45.0.0...v45.0.2)  --- updated-dependencies: - dependency-name: tj-actions/changed-files   dependency-type: direct:production   update-type: version-update:semver-patch ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",1,1,2
EbookFoundation/free-programming-books,2b4df7bf9f42c82a9cd17e610556c5aa174f9341,MOHD NEHAL KHAN,2024-10-03T12:39:03Z,"Next js course by hitesh choudhary (#11319)  * Next js course by hitesh choudhary  * fix the suggested change",1,0,1
EbookFoundation/free-programming-books,f6a4a0184a6bb27410be4eea46db38eb6a729fdd,Soorya U,2024-10-03T12:37:43Z,"chore: Added Nextjs 14 Course (#11315)  * chore: Added Nexjs 14 Course  Signed-off-by: Soorya U <sooryau7@gmail.com>  * Update courses/free-courses-en.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Signed-off-by: Soorya U <sooryau7@gmail.com> Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,ead348fa9950118ed3a55bcb33a7bcd70b8bc4b1,-_-,2024-10-03T12:36:24Z,"book on linear algebra and multidimensional geometry added (#11307)  * book on linear algebra and multidimensional geometry added  * Resolved bad link issue  I have corrected the bad link in the pull request. The previous link was marked as invalid, and I have updated it to a proper link. Thank you for your understanding!  * Title of the book changed  The title of the book has been changed as per requested",1,0,1
EbookFoundation/free-programming-books,a121b25f67e7799d5a83b0f8151e3d960afb1922,MR. BiNARY,2024-10-03T00:42:32Z,"ADDED Bash tutorial link free-courses-en.md (#11306)  * ADDED Bash tutorial link free-courses-en.md  * ADDED Bash tutorial link free-courses-en.md  * ADDED Bash tutorial link free-courses-en.md  * ADDED The Shell Scripting Tutorial books/free-programming-books-langs.md  * ADDED The Shell Scripting Tutorial books/free-programming-books-langs.md  * ADDED The Shell Scripting Tutorial books/free-programming-books-langs.md  * ADDED The Shell Scripting Tutorial books/free-programming-books-langs.md  ---------  Co-authored-by: Farazul Hoda <farazulhoda@Mac.attlocal.net>",1,0,1
EbookFoundation/free-programming-books,16f7641951c1f56e1ad43efe086b6b3a236cda48,sajjad rahman,2024-10-02T23:40:31Z,"Update free-programming-books-bn.md (#11322)  * Update free-programming-books-bn.md  replace the link on line 2  * Update free-programming-books-bn.md",1,1,2
EbookFoundation/free-programming-books,a1db33444d307bffcdc2ac79038dca2ffd0cec4e,Vineet Kumar,2024-10-02T23:36:21Z,"Added ""AI Python for Beginners"" course by Andrew Ng (#11336)",1,0,1
EbookFoundation/free-programming-books,96e24762bf8e4e046a2d829d8cc58b558d460747,Vineet Kumar,2024-10-02T23:30:41Z,"Added ""Data Structures And Algorithms In Python"" course by codebasics (#11334)",1,0,1
EbookFoundation/free-programming-books,f6a45b87cf369135a1069261bbe76723fd645a81,Aashu-11,2024-10-02T17:24:38Z,"Adding Prompt Engineering Hindi course to the courses section (#11281)  * Update free-courses-hi.md  I'm a beginner participating in Hacktoberfest 2024 and came across your project. I’ve added a link to the Hindi version of the Prompt Engineering course in courses section under subtopic artificial intelligence  to make it more accessible for Hindi-speaking users.  * Updated title of course as per resource  I have updated the title of the course as per resource as instructed so please do consider and merge it as soon as possible  * Update courses/free-courses-hi.md  Co-authored-by: Eric Hellman <eric@hellman.net>  ---------  Co-authored-by: Eric Hellman <eric@hellman.net>",1,0,1
EbookFoundation/free-programming-books,c751379c4241a3fc911bf439b6806e8310892f00,Petrucci,2024-10-02T17:23:08Z,"Updated free-programming-books-langs.md (Java 23 key concepts in brief e-book) (#11327)  * Updated free-programming-books-langs.md  * Update URL  ---------  Co-authored-by: Sergey Nechaev <support@detasked.com>",1,0,1
EbookFoundation/free-programming-books,9236f8d0b5c4fd03f14998caa51139cef23870b9,Wbert Adrián Castro Vera,2024-10-02T17:16:12Z,"Rust Spanish Resources (#11282)  * Add the Rust Book spanish translation. Add Primeros pasos con Rust, Curso de Microsoft learn.  * Add authors  * Add translator credits",7,0,7
EbookFoundation/free-programming-books,cc05fbf28c45fa657d192a316920daadf7517c26,sohan,2024-10-02T17:11:19Z,Update free-courses-en.md (#11325),4,0,4
EbookFoundation/free-programming-books,955359cce02bb6b4f60e5c93f1b557a97eb72179,sajjad rahman,2024-10-02T17:01:44Z,Update free-programming-books-bn.md (#11321)  line 2 and line 50 links are replaced,1,1,2
