repo,sha,author,date,message,additions,deletions,total_changes
TheAlgorithms/Python,ffaa976f6c5a5de30e284ae2fc8122f40cd3fa6a,Harsh buddhdev,2024-06-03T03:00:26Z,"Fixes #9943 (#10252)  * added doctest for all_permutations.py  * added doctest for all_subsequences.py  * added doctest for all_subsequences.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * doctest added  * updated  * Update backtracking/all_subsequences.py  ---------  Co-authored-by: Harsh Buddhdev <harshbuddhdev5@.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",87,1,88
TheAlgorithms/Python,2f1704dae579295ea2f47584ef80b4b321a284d7,Mandeep Singh,2024-06-03T01:27:35Z,"issue #11150 Ensure explicit column selection and data type setting in data reading process. (#11302)  * issue #11150 Ensure explicit column selection and data type setting in data reading process.  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",5,1,6
TheAlgorithms/Python,edee8e644b09a21a1f70d3a59d57feed51c74004,Vishal Kumar Gupta,2024-06-02T01:41:40Z,"use format to remove '0b' (#11307)  * use format to remove '0b'  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * fix: error message for float input  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",3,3,6
TheAlgorithms/Python,723cf9c42839c47e9e6fb83362a7391177355505,Tianyi Zheng,2024-06-01T09:17:07Z,"Remove duplicate implementation of median of two arrays algorithm (#11420)  * Remove duplicate implementation of median of two arrays algorithm  Remove maths/median_of_two_arrays.py because the repo has two implementations of this algorithm, with data_structures/arrays/median_two_array.py being the other. Even though maths/median_of_two_arrays.py is the older implementation, the newer implementation is better documented, has better error handling, and is already located in a more appropriate directory.  * updating DIRECTORY.md  ---------  Co-authored-by: tianyizheng02 <tianyizheng02@users.noreply.github.com>",0,34,34
TheAlgorithms/Python,70bd06db4642a2323ff397b041d40bc95ed6a5bf,Pedram_Mohajer,2024-06-01T09:09:03Z,"add doctest/document to actual_power and document to power (#11187)  * Update power.py  * Update divide_and_conquer/power.py  ---------  Co-authored-by: Tianyi Zheng <tianyizheng02@gmail.com>",18,0,18
TheAlgorithms/Python,b8afb214f8c8d185dc42dafb9676becf512ca7fa,Marco-campione-github,2024-05-31T08:11:09Z,Changed the N to self.N in show_data in segment_tree.py (#11276),1,1,2
TheAlgorithms/Python,82aa909db7736d8022532bee4dc381072d8c5b1f,pre-commit-ci[bot],2024-05-28T01:56:48Z,"[pre-commit.ci] pre-commit autoupdate (#11417)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.4.4 → v0.4.5](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.4...v0.4.5) - [github.com/codespell-project/codespell: v2.2.6 → v2.3.0](https://github.com/codespell-project/codespell/compare/v2.2.6...v2.3.0) - [github.com/tox-dev/pyproject-fmt: 2.1.1 → 2.1.3](https://github.com/tox-dev/pyproject-fmt/compare/2.1.1...2.1.3)  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * iterable  * at most  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",23,22,45
TheAlgorithms/Python,0139143abb286027bd3954f3862aab4558642019,pre-commit-ci[bot],2024-05-20T20:44:57Z,"[pre-commit.ci] pre-commit autoupdate (#11408)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/tox-dev/pyproject-fmt: 2.0.4 → 2.1.1](https://github.com/tox-dev/pyproject-fmt/compare/2.0.4...2.1.1) - [github.com/abravalheri/validate-pyproject: v0.17 → v0.18](https://github.com/abravalheri/validate-pyproject/compare/v0.17...v0.18)  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",40,43,83
TheAlgorithms/Python,1f368da06d361e3d1415a2ec7d8857068b746586,pre-commit-ci[bot],2024-05-14T11:38:55Z,"[pre-commit.ci] pre-commit autoupdate (#11402)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.4.3 → v0.4.4](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.3...v0.4.4) - [github.com/tox-dev/pyproject-fmt: 1.8.0 → 2.0.4](https://github.com/tox-dev/pyproject-fmt/compare/1.8.0...2.0.4) - [github.com/abravalheri/validate-pyproject: v0.16 → v0.17](https://github.com/abravalheri/validate-pyproject/compare/v0.16...v0.17)  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",107,83,190
TheAlgorithms/Python,c599f6c9107a1b09c08ddce17053d7b5d0895a83,Maxim Smolskiy,2024-05-10T19:59:53Z,"Fix some SIM114 per file ignores (#11395)  * updating DIRECTORY.md  * Fix some SIM114 per file ignores  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix review issue  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",6,12,18
TheAlgorithms/Python,1868c0b6375188a9034478a2711e40c343d00c2e,pre-commit-ci[bot],2024-05-06T19:38:58Z,"[pre-commit.ci] pre-commit autoupdate (#11394)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.4.2 → v0.4.3](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.2...v0.4.3)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,ea53051576a9c5e7398ca2ae6a0823ca54ac3947,Xuehai Pan,2024-05-02T16:43:59Z,"Use `spawn` start method in multiprocessing programs (#11391)  * Use `spawn` start method in multiprocessing programs  * Set `spawn` start method in doctest  * Use `with` statement for locks  * Pass multiprocessing context explicitly",53,26,79
TheAlgorithms/Python,5131e3145dcec9e232c8e8a807ad387f4f9a3d38,Maxim Smolskiy,2024-05-01T19:27:59Z,"Fix some ARG002 per file ignores (#11382)  * Fix some ARG002 per file ignores  * Fix  * updating DIRECTORY.md  * Fix review issue  * Fix review issue  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",7,5,12
TheAlgorithms/Python,c026b1952f92836c58e63017f4c75e76c43448a1,Margaret,2024-05-01T10:42:54Z,"adding a matrix equalization algorithm (#11360)  * adding a matrix equalization algorithm  * Adding url for more details  * Implementing suggestions",55,0,55
TheAlgorithms/Python,a7e0b141d8eac30e8f9c4f01c3050e6cdb90f7d4,pre-commit-ci[bot],2024-04-30T04:58:03Z,"[pre-commit.ci] pre-commit autoupdate (#11387)  updates: - [github.com/MarcoGorelli/auto-walrus: 0.3.3 → 0.3.4](https://github.com/MarcoGorelli/auto-walrus/compare/0.3.3...0.3.4) - [github.com/astral-sh/ruff-pre-commit: v0.4.1 → v0.4.2](https://github.com/astral-sh/ruff-pre-commit/compare/v0.4.1...v0.4.2) - [github.com/pre-commit/mirrors-mypy: v1.9.0 → v1.10.0](https://github.com/pre-commit/mirrors-mypy/compare/v1.9.0...v1.10.0)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",3,3,6
TheAlgorithms/Python,2d6be5fbb0be2b738d2c246138db9ccda9b6a853,Maxim Smolskiy,2024-04-30T04:40:26Z,Enable ruff UP031 rule (#11388),4,3,7
TheAlgorithms/Python,3925b8155bebd84eababfba0f5a12e5129cfaa44,Maxim Smolskiy,2024-04-24T04:32:25Z,Fix ARG005 per file ignore (#11383),1,2,3
TheAlgorithms/Python,d016fda51c08a604738e556a7ccb19e0f9c81dcb,Maxim Smolskiy,2024-04-22T19:56:14Z,"Enable ruff RUF003 rule (#11376)  * Enable ruff RUF003 rule  * Update pyproject.toml  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",5,8,13
TheAlgorithms/Python,4700297b3e332701eed1d0667f3afefc5b9b66be,Maxim Smolskiy,2024-04-22T19:51:47Z,"Enable ruff RUF002 rule (#11377)  * Enable ruff RUF002 rule  * Fix  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",132,131,263
TheAlgorithms/Python,79dc7c97acc492d657b5f2f50686cee5b0f64b30,Maxim Smolskiy,2024-04-22T19:45:24Z,"Enable ruff RUF001 rule (#11378)  * Enable ruff RUF001 rule  * Fix  * Fix",7,8,15
TheAlgorithms/Python,dbfa21813ff6fe2d7b439dfd6daa60b14a64d24f,pre-commit-ci[bot],2024-04-22T19:43:19Z,"[pre-commit.ci] pre-commit autoupdate (#11380)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.3.7 → v0.4.1](https://github.com/astral-sh/ruff-pre-commit/compare/v0.3.7...v0.4.1) - [github.com/tox-dev/pyproject-fmt: 1.7.0 → 1.8.0](https://github.com/tox-dev/pyproject-fmt/compare/1.7.0...1.8.0)  * from keras import layers, models  * Update lstm_prediction.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",5,5,10
TheAlgorithms/Python,2702bf9400faece97a1ebc76d0f91b9cfe9658f6,Maxim Smolskiy,2024-04-21T17:34:18Z,"Enable ruff S113 rule (#11375)  * Enable ruff S113 rule  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",68,46,114
TheAlgorithms/Python,7b88e15b1cc67c784872b0d16189e516474cf5a5,Maxim Smolskiy,2024-04-20T14:20:27Z,"Enable ruff RUF007 rule (#11349)  * Enable ruff RUF005 rule  * Enable ruff RUF007 rule  * Fix  * Fix  * Fix  * Update sorts/bead_sort.py  Co-authored-by: Christian Clauss <cclauss@me.com>  * Update sorts/bead_sort.py  * Revert ""Update sorts/bead_sort.py""  This reverts commit b10e5632e4479c2117c8b67113b5aa6545f127aa.  * Revert ""Update sorts/bead_sort.py""  This reverts commit 2c1816bf102eeec5aa39cb2f1806afb64b672d14.  * Update sorts/bead_sort.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",3,3,6
TheAlgorithms/Python,42593489d974feff169cf4f3455e3f209d7bdfcf,Kelvin,2024-04-20T10:50:37Z,"Add doctests in all functions in basic_string.py (#11374)  * Add doctests in all functions in basic_string.py  * Revert back to original basic_string.py  * Add doctest in basic_string.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update genetic_algorithm/basic_string.py  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",28,3,31
TheAlgorithms/Python,a42eb357027328085f928a4ab6c7aa770aeb1d6b,Maxim Smolskiy,2024-04-19T19:30:22Z,"Enable ruff E741 rule (#11370)  * Enable ruff E741 rule  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",102,92,194
TheAlgorithms/Python,0a9a860eb1174a513b231db2cf1a3378ff7c5b33,pre-commit-ci[bot],2024-04-15T20:21:33Z,"[pre-commit.ci] pre-commit autoupdate (#11364)  updates: - [github.com/MarcoGorelli/auto-walrus: v0.2.2 → 0.3.3](https://github.com/MarcoGorelli/auto-walrus/compare/v0.2.2...0.3.3) - [github.com/astral-sh/ruff-pre-commit: v0.3.5 → v0.3.7](https://github.com/astral-sh/ruff-pre-commit/compare/v0.3.5...v0.3.7)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,14ca726951473dd1993b6b13993105ea3b077ac3,pre-commit-ci[bot],2024-04-09T05:23:51Z,"[pre-commit.ci] pre-commit autoupdate (#11355)  updates: - [github.com/pre-commit/pre-commit-hooks: v4.5.0 → v4.6.0](https://github.com/pre-commit/pre-commit-hooks/compare/v4.5.0...v4.6.0)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,9e55c9d9845c07ce6390ab92a2d86be4816d4a69,Jiayou Qin,2024-04-08T11:35:22Z,"Added documentations (#11352)  * Added documentations  * Update data_structures/queue/circular_queue.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",6,3,9
TheAlgorithms/Python,cc2f5b13088b8a98181983b5589f48749016d4ce,Maxim Smolskiy,2024-04-08T11:22:54Z,"Do not fix ruff EXE001 rule (#11350)  * Do not fix ruff EXE001 rule  * Fix",1,1,2
TheAlgorithms/Python,53b2926704f3ad3ec2134a114be3a338e755e28a,Maxim Smolskiy,2024-04-02T19:29:34Z,"Enable ruff PGH003 rule (#11345)  * Enable ruff PGH003 rule  * Fix  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",20,19,39
TheAlgorithms/Python,f5bbea3776a5038d0e428ce3c06c25086076e212,Maxim Smolskiy,2024-04-02T19:18:47Z,Enable ruff RUF005 rule (#11344),7,4,11
TheAlgorithms/Python,f437f922792b8c7e3fbb168a1ec6bfdf183a7304,Maxim Smolskiy,2024-04-02T19:13:56Z,"Enable ruff INP001 rule (#11346)  * Enable ruff INP001 rule  * Fix  * Fix  * Fix  * Fix  * Fix",3,4,7
TheAlgorithms/Python,f8cdb3e9482ddca85cd1bffa96c038afc13f9c85,Maxim Smolskiy,2024-04-02T16:44:37Z,"Enable ruff S105 rule (#11343)  * Enable ruff S105 rule  * Update web_programming/recaptcha_verification.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",1,2,3
TheAlgorithms/Python,93fb555e0a97096f62a122e73cfdc6f0579cefbe,Maxim Smolskiy,2024-04-02T01:27:56Z,"Enable ruff SIM102 rule (#11341)  * Enable ruff SIM102 rule  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",73,50,123
TheAlgorithms/Python,f8a948914b928d9fd3c0e32c034bd90315caa389,Maxim Smolskiy,2024-04-01T19:39:31Z,Enable ruff NPY002 rule (#11336),32,25,57
TheAlgorithms/Python,39daaf8248b37404f69e8459d0378d77b59c6c0f,Maxim Smolskiy,2024-04-01T19:36:41Z,Enable ruff RUF100 rule (#11337),23,24,47
TheAlgorithms/Python,c328b000ecdd4ad08d029999144e7ec702022390,pre-commit-ci[bot],2024-04-01T19:35:37Z,"[pre-commit.ci] pre-commit autoupdate (#11339)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.3.4 → v0.3.5](https://github.com/astral-sh/ruff-pre-commit/compare/v0.3.4...v0.3.5)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,f2246ce7fd539d94fd9299bd2fe42469dafab03f,Maxim Smolskiy,2024-03-28T18:03:23Z,"Enable ruff ICN001 rule (#11329)  * Enable ruff ICN001 rule  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",121,128,249
TheAlgorithms/Python,efb7463cde48305cfebb8a547273c93edbdaaee5,Maxim Smolskiy,2024-03-28T17:28:54Z,Enable ruff PLW0120 rule (#11330)  Co-authored-by: Christian Clauss <cclauss@me.com>,2,5,7
TheAlgorithms/Python,da47d5c88ccf18e27c5b8f10830376031ad1792a,Maxim Smolskiy,2024-03-28T17:26:41Z,"Enable ruff N999 rule (#11331)  * Enable ruff N999 rule  * updating DIRECTORY.md  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",3,4,7
TheAlgorithms/Python,516a3028d1f6b6e7e11ae4501fdaee50a0965464,Maxim Smolskiy,2024-03-28T17:25:41Z,"Enable ruff PLR5501 rule (#11332)  * Enable ruff PLR5501 rule  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",211,239,450
TheAlgorithms/Python,19fd435042a3191f6a5787a6eaf58e9c47920845,MrBubb1es,2024-03-28T17:19:51Z,Improved doctests for some functions (#11334),13,1,14
TheAlgorithms/Python,b5cb1fba0debb5df7e5aea6bb069c6e3f130dba5,Maxim Smolskiy,2024-03-25T20:54:11Z,"Enable ruff DTZ005 rule (#11327)  * Enable ruff DTZ005 rule  * Fix other/gauss_easter.py  * Fix  * Fix web_programming/instagram_pic.py  * Fix web_programming/instagram_video.py  * Apply suggestions from code review  * Update instagram_pic.py  * datetime.now(tz=UTC).astimezone()  * .astimezone()  * Fix  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",6,7,13
TheAlgorithms/Python,ead54314f26615769ce8b055b25e25f9dbbb1f83,pre-commit-ci[bot],2024-03-25T19:21:21Z,"[pre-commit.ci] pre-commit autoupdate (#11328)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.3.3 → v0.3.4](https://github.com/astral-sh/ruff-pre-commit/compare/v0.3.3...v0.3.4)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,102e9a31b673e5444678fd55640a0038b6a16a9d,Maxim Smolskiy,2024-03-25T07:43:24Z,"Enable ruff DTZ001 rule (#11326)  * updating DIRECTORY.md  * Enable ruff DTZ001 rule  * Fix other/gauss_easter.py  * Fix  * Fix  * Fix  * Fix  * Fix  * Fix  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com>",10,9,19
TheAlgorithms/Python,481c071e8423ed3b17ddff96b905da3d27d4f7b4,Mehdi Oudghiri,2024-03-20T14:07:55Z,add vicsek to fractals (#11306)  Co-authored-by: BastosLaG <bastien.capiaux@gmail.com>,76,0,76
TheAlgorithms/Python,a936e94704b09841784358a4ac002401f3faceed,Maxim Smolskiy,2024-03-20T14:00:17Z,"Enable ruff ARG001 rule (#11321)  * Enable ruff ARG001 rule  * Fix dynamic_programming/combination_sum_iv.py  * Fix machine_learning/frequent_pattern_growth.py  * Fix other/davis_putnam_logemann_loveland.py  * Fix other/password.py  * Fix  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix physics/n_body_simulation.py  * Fix project_euler/problem_145/sol1.py  * Fix project_euler/problem_174/sol1.py  * Fix scheduling/highest_response_ratio_next.py  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Fix  * Fix  * Fix scheduling/job_sequencing_with_deadline.py  * Fix scheduling/job_sequencing_with_deadline.py  * Fix  * Fix  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",22,31,53
TheAlgorithms/Python,8faf823e83a1b7a036e2f2569c0c185924c05307,Margaret,2024-03-20T13:33:40Z,"adding a proper fractions algorithm (#11224)  * adding a proper fractions algorithm  * Implementing suggestions in maths/numerical_analysis/proper_fractions.py  Co-authored-by: Christian Clauss <cclauss@me.com>  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Implementing suggestions to proper_fractions.py  * Fixing ruff errors in proper_fractions.py  * Apply suggestions from code review  * ruff check --output-format=github .  * Update maths/numerical_analysis/proper_fractions.py  * Update proper_fractions.py  ---------  Co-authored-by: Christian Clauss <cclauss@me.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",41,1,42
TheAlgorithms/Python,435309a61aa70303133306c9fe06a3df118c9a5c,pre-commit-ci[bot],2024-03-18T19:46:32Z,"[pre-commit.ci] pre-commit autoupdate (#11325)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.3.2 → v0.3.3](https://github.com/astral-sh/ruff-pre-commit/compare/v0.3.2...v0.3.3)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,bc8df6de3143b417c4d174200fd7edd0dbba4ce3,pre-commit-ci[bot],2024-03-13T06:52:41Z,"[pre-commit.ci] pre-commit autoupdate (#11322)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.2.2 → v0.3.2](https://github.com/astral-sh/ruff-pre-commit/compare/v0.2.2...v0.3.2) - [github.com/pre-commit/mirrors-mypy: v1.8.0 → v1.9.0](https://github.com/pre-commit/mirrors-mypy/compare/v1.8.0...v1.9.0)  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",498,295,793
TheAlgorithms/Python,5f95d6f805088aa7e21849b1ba97cdcf059333a9,guangwu,2024-03-12T08:40:32Z,"fix: function name typo (#11319)  * fix: function name typo  Signed-off-by: guoguangwu <guoguangwug@gmail.com>  * lfu_cache.py: Use f-strings  * rsa_cipher.py: Use f-strings  ---------  Signed-off-by: guoguangwu <guoguangwug@gmail.com> Co-authored-by: Christian Clauss <cclauss@me.com>",3,4,7
TheAlgorithms/Python,fd27953d44416a5f1541ed6e6923844b6070d086,Maxim Smolskiy,2024-03-12T08:35:49Z,"Reenable files when TensorFlow supports the current Python (#11318)  * Remove python_version < '3.12' for tensorflow  * Reenable dynamic_programming/k_means_clustering_tensorflow.py  * updating DIRECTORY.md  * Try to fix ruff  * Try to fix ruff  * Try to fix ruff  * Try to fix ruff  * Try to fix ruff  * Reenable machine_learning/lstm/lstm_prediction.py  * updating DIRECTORY.md  * Try to fix ruff  * Reenable computer_vision/cnn_classification.py  * updating DIRECTORY.md  * Reenable neural_network/input_data.py  * updating DIRECTORY.md  * Try to fix ruff  * Try to fix ruff  * Try to fix mypy  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Try to fix ruff  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  ---------  Co-authored-by: MaximSmolskiy <MaximSmolskiy@users.noreply.github.com> Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",27,19,46
TheAlgorithms/Python,c6ca1942e14a6e88c7ea1b96ef3a6d17ca843f52,pre-commit-ci[bot],2024-02-19T22:00:06Z,"[pre-commit.ci] pre-commit autoupdate (#11296)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.2.1 → v0.2.2](https://github.com/astral-sh/ruff-pre-commit/compare/v0.2.1...v0.2.2)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,5d6846b2bd1fa16edfc89025e00f69a802774faa,pre-commit-ci[bot],2024-02-12T20:53:20Z,"[pre-commit.ci] pre-commit autoupdate (#11292)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.2.0 → v0.2.1](https://github.com/astral-sh/ruff-pre-commit/compare/v0.2.0...v0.2.1)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,ed8d9209daff975eb3be6e0bf8cfa13e330347ca,pre-commit-ci[bot],2024-02-05T19:48:10Z,"[pre-commit.ci] pre-commit autoupdate (#11275)  * [pre-commit.ci] pre-commit autoupdate  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.14 → v0.2.0](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.14...v0.2.0)  * Upgrade pyproject.toml  * Revert sudoku_solver.py RUF017 Avoid quadratic list summation  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com> Co-authored-by: Christian Clauss <cclauss@me.com>",25,39,64
TheAlgorithms/Python,4128f19170135cf7ccadb2afa8b2ab0a464c5765,Anthony Klarman,2024-02-02T08:22:58Z,"Fixed lines that needed to be uncommented after Hacktoberfest (#11267)  * uncommented lines  * uncommented lines  * Update CODEOWNERS  ---------  Co-authored-by: Christian Clauss <cclauss@me.com>",5,5,10
TheAlgorithms/Python,6a169740e8c71c6c8236b09eb7b523895fedcfbd,dependabot[bot],2024-02-01T07:11:41Z,"Bump actions/cache from 3 to 4 (#11265)  Bumps [actions/cache](https://github.com/actions/cache) from 3 to 4. - [Release notes](https://github.com/actions/cache/releases) - [Changelog](https://github.com/actions/cache/blob/main/RELEASES.md) - [Commits](https://github.com/actions/cache/compare/v3...v4)  --- updated-dependencies: - dependency-name: actions/cache   dependency-type: direct:production   update-type: version-update:semver-major ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,8995f45cb505e9cb1aafe3b35c6a00d9aff5f871,Christian Clauss,2024-02-01T06:10:35Z,"Rename .github/.github/dependabot.yml to .github/dependabot.yml (#11264)  * Rename .github/.github/dependabot.yml to .github/dependabot.yml  * runs-on: macos-14  # ubuntu-latest  * [pre-commit.ci] auto fixes from pre-commit.com hooks  for more information, see https://pre-commit.ci  * Update build.yml  ---------  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",0,0,0
TheAlgorithms/Python,c1d29ba459648bf8111e19e32988cb36ee8a94b0,AtomicVar,2024-01-30T08:18:56Z,Add smooth l1 loss algorithm (#11239),56,0,56
TheAlgorithms/Python,c0e700c91c63c1b3ea50575b10a6c1665dfd6404,pre-commit-ci[bot],2024-01-29T20:00:37Z,"[pre-commit.ci] pre-commit autoupdate (#11261)  updates: - [github.com/abravalheri/validate-pyproject: v0.15 → v0.16](https://github.com/abravalheri/validate-pyproject/compare/v0.15...v0.16)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",1,1,2
TheAlgorithms/Python,b092d7755cf94b4758440b68bc97ac30154f4c55,Geoffrey Logovi,2024-01-24T06:15:39Z,fixes #11256 : computer vision link update in .computer_vision/README.md (#11257),1,1,2
TheAlgorithms/Python,b01571dc4f5754d3da44b8a0b6dabb44986c666e,pre-commit-ci[bot],2024-01-22T18:20:43Z,"[pre-commit.ci] pre-commit autoupdate (#11255)  updates: - [github.com/astral-sh/ruff-pre-commit: v0.1.13 → v0.1.14](https://github.com/astral-sh/ruff-pre-commit/compare/v0.1.13...v0.1.14) - [github.com/tox-dev/pyproject-fmt: 1.6.0 → 1.7.0](https://github.com/tox-dev/pyproject-fmt/compare/1.6.0...1.7.0)  Co-authored-by: pre-commit-ci[bot] <66853113+pre-commit-ci[bot]@users.noreply.github.com>",2,2,4
TheAlgorithms/Python,3952ba703a5b84a37891a001037c5c366d20941a,AtomicVar,2024-01-18T12:41:29Z,Add categorical focal cross-entropy loss algorithm (#11248),102,0,102
